[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 13:03:39.504] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 13:03:39.505] [STDOUT] 
[2026-05-19 13:03:39.508] [STDOUT] Log fitness per generasi:
[2026-05-19 13:03:39.510] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 13:03:39.513] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 13:03:39.516] [STDOUT]        1 |     0.2217717800 |     0.1773324209 |     0.1765243951 |     0.8080288249
[2026-05-19 13:03:39.517] [STDOUT]        2 |     0.2324002289 |     0.1773465223 |     0.1777451811 |     0.8240071508
[2026-05-19 13:03:39.518] [STDOUT]        3 |     0.2365152185 |     0.1866161021 |     0.1846008934 |     0.8504834240
[2026-05-19 13:03:39.519] [STDOUT]        4 |     0.2427512100 |     0.1886777466 |     0.1886555630 |     0.8687155450
[2026-05-19 13:03:39.524] [STDOUT]        5 |     0.2486310253 |     0.1910129132 |     0.1925316707 |     0.8848053845
[2026-05-19 13:03:39.525] [STDOUT]        6 |     0.2526297752 |     0.2036552575 |     0.2019384846 |     0.9194403583
[2026-05-19 13:03:39.527] [STDOUT]        7 |     0.2612168410 |     0.1970918699 |     0.1965931637 |     0.9201854819
[2026-05-19 13:03:39.529] [STDOUT]        8 |     0.2652836073 |     0.2078133198 |     0.2074747110 |     0.9533600810
[2026-05-19 13:03:39.531] [STDOUT]        9 |     0.2727884430 |     0.2116883517 |     0.2095888685 |     0.9737469555
[2026-05-19 13:03:39.534] [STDOUT]       10 |     0.2796812923 |     0.2194209971 |     0.2155523084 |     0.9987714727
[2026-05-19 13:03:39.536] [STDOUT]       11 |     0.2841168750 |     0.2202084286 |     0.2193586865 |     1.0107914049
[2026-05-19 13:03:39.537] [STDOUT]       12 |     0.2871074148 |     0.2236008240 |     0.2213939087 |     1.0220169678
[2026-05-19 13:03:39.541] [STDOUT]       13 |     0.2899148203 |     0.2265343136 |     0.2256139113 |     1.0371475487
[2026-05-19 13:03:39.543] [STDOUT]       14 |     0.2950845034 |     0.2337863175 |     0.2330051824 |     1.0639043521
[2026-05-19 13:03:39.545] [STDOUT]       15 |     0.3020283488 |     0.2334484357 |     0.2324351704 |     1.0734087713
[2026-05-19 13:03:39.547] [STDOUT]       16 |     0.3054968164 |     0.2397123573 |     0.2387917419 |     1.0967629942
[2026-05-19 13:03:39.550] [STDOUT]       17 |     0.3127620785 |     0.2395338560 |     0.2378349122 |     1.1066828079
[2026-05-19 13:03:39.552] [STDOUT]       18 |     0.3165519613 |     0.2476339987 |     0.2440751397 |     1.1294924817
[2026-05-19 13:03:39.554] [STDOUT]       19 |     0.3212313820 |     0.2495060709 |     0.2481581599 |     1.1450774722
[2026-05-19 13:03:39.555] [STDOUT]       20 |     0.3261818594 |     0.2584288036 |     0.2572503026 |     1.1757606188
[2026-05-19 13:03:39.557] [STDOUT]       21 |     0.3338996532 |     0.2620722148 |     0.2609324506 |     1.1993998158
[2026-05-19 13:03:39.560] [STDOUT]       22 |     0.3424954971 |     0.2696786130 |     0.2639568938 |     1.2297610288
[2026-05-19 13:03:39.562] [STDOUT]       23 |     0.3536300248 |     0.2783256560 |     0.2750816823 |     1.2649003590
[2026-05-19 13:03:39.564] [STDOUT]       24 |     0.3578629959 |     0.2779843626 |     0.2727252211 |     1.2702249164
[2026-05-19 13:03:39.567] [STDOUT]       25 |     0.3616523367 |     0.2824113772 |     0.2757009014 |     1.2836045632
[2026-05-19 13:03:39.569] [STDOUT]       26 |     0.3638399479 |     0.2850767216 |     0.2781609710 |     1.2938356154
[2026-05-19 13:03:39.571] [STDOUT]       27 |     0.3667579749 |     0.2856322734 |     0.2812405112 |     1.3009146793
[2026-05-19 13:03:39.575] [STDOUT]       28 |     0.3672839198 |     0.2857114675 |     0.2823837433 |     1.3031621519
[2026-05-19 13:03:39.578] [STDOUT]       29 |     0.3677830213 |     0.2871296589 |     0.2771948116 |     1.3009495184
[2026-05-19 13:03:39.579] [STDOUT]       30 |     0.3688420265 |     0.2875303717 |     0.2809227593 |     1.3080570477
[2026-05-19 13:03:39.581] [STDOUT]       31 |     0.3707618901 |     0.2886366700 |     0.2849707277 |     1.3163946351
[2026-05-19 13:03:39.582] [STDOUT]       32 |     0.3720253473 |     0.2893530479 |     0.2861962400 |     1.3195999826
[2026-05-19 13:03:39.585] [STDOUT]       33 |     0.3720253473 |     0.2893530479 |     0.2844451721 |     1.3181108801
[2026-05-19 13:03:39.586] [STDOUT]       34 |     0.3722873128 |     0.2889207129 |     0.2817830912 |     1.3161734716
[2026-05-19 13:03:39.587] [STDOUT]       35 |     0.3731823547 |     0.2911431317 |     0.2867004393 |     1.3257363986
[2026-05-19 13:03:39.589] [STDOUT]       36 |     0.3747104730 |     0.2928677442 |     0.2845548167 |     1.3288737592
[2026-05-19 13:03:39.591] [STDOUT]       37 |     0.3767407253 |     0.2930205641 |     0.2859898441 |     1.3324918588
[2026-05-19 13:03:39.593] [STDOUT]       38 |     0.3767407253 |     0.2930205641 |     0.2847144528 |     1.3312164675
[2026-05-19 13:03:39.594] [STDOUT]       39 |     0.3767407253 |     0.2930205641 |     0.2891212767 |     1.3356232914
[2026-05-19 13:03:39.595] [STDOUT]       40 |     0.3767407253 |     0.2930205641 |     0.2830162154 |     1.3295182301
[2026-05-19 13:03:39.597] [STDOUT]       41 |     0.3767407253 |     0.2930205641 |     0.2861716849 |     1.3326736996
[2026-05-19 13:03:39.598] [STDOUT]       42 |     0.3767407253 |     0.2930205641 |     0.2860542323 |     1.3325562470
[2026-05-19 13:03:39.601] [STDOUT]       43 |     0.3767407253 |     0.2930205641 |     0.2807360715 |     1.3272380862
[2026-05-19 13:03:39.602] [STDOUT]       44 |     0.3767407253 |     0.2930205641 |     0.2824072321 |     1.3289092468
[2026-05-19 13:03:39.603] [STDOUT]       45 |     0.3767407253 |     0.2930205641 |     0.2892254091 |     1.3357274238
[2026-05-19 13:03:39.604] [STDOUT]       46 |     0.3767407253 |     0.2930205641 |     0.2848087269 |     1.3313107416
[2026-05-19 13:03:39.605] [STDOUT]       47 |     0.3767407253 |     0.2930205641 |     0.2871538930 |     1.3336559077
[2026-05-19 13:03:39.607] [STDOUT]       48 |     0.3767407253 |     0.2930205641 |     0.2851744548 |     1.3316764695
[2026-05-19 13:03:39.609] [STDOUT]       49 |     0.3767407253 |     0.2930205641 |     0.2856868058 |     1.3321888205
[2026-05-19 13:03:39.610] [STDOUT]       50 |     0.3767407253 |     0.2930205641 |     0.2896975883 |     1.3361996030
[2026-05-19 13:03:39.612] [STDOUT]       51 |     0.3767407253 |     0.2930205641 |     0.2906565273 |     1.3371585420
[2026-05-19 13:03:39.615] [STDOUT]       52 |     0.3767407253 |     0.2930205641 |     0.2848544153 |     1.3313564300
[2026-05-19 13:03:39.616] [STDOUT]       53 |     0.3767407253 |     0.2930205641 |     0.2869831287 |     1.3334851434
[2026-05-19 13:03:39.617] [STDOUT]       54 |     0.3767407253 |     0.2930205641 |     0.2893931657 |     1.3358951804
[2026-05-19 13:03:39.618] [STDOUT]       55 |     0.3767407253 |     0.2930205641 |     0.2898408536 |     1.3363428683
[2026-05-19 13:03:39.619] [STDOUT] Total keseluruhan fitness:
[2026-05-19 13:03:39.620] [STDOUT] - Fitness populasi : 18.5312593854
[2026-05-19 13:03:39.621] [STDOUT] - Fitness cr       : 14.4422666966
[2026-05-19 13:03:39.622] [STDOUT] - Fitness mr       : 14.2077587664
[2026-05-19 13:03:39.624] [STDOUT] - Fitness generasi : 18.6862283307
[2026-05-19 13:03:39.627] [STDOUT] - Fitness total    : 65.8675131791
[2026-05-19 13:03:39.628] [STDOUT] - Fitness terbaik  : 0.0209300403
[2026-05-19 13:03:39.629] [STDOUT] Total Jarak          : 47.64 km
[2026-05-19 13:03:39.630] [STDOUT] Total Waktu          : 134.22 menit
[2026-05-19 13:03:39.633] [STDOUT] Rincian waktu:
[2026-05-19 13:03:39.635] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 13:03:39.637] [STDOUT] - geocoding: 0.03 detik
[2026-05-19 13:03:39.638] [STDOUT] - matrix + GA: 0.26 detik
[2026-05-19 13:03:39.639] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 13:03:39.640] [STDOUT] - random baseline: 0.01 detik
[2026-05-19 13:03:39.642] [STDOUT] - geometry rute: 1.00 detik
[2026-05-19 13:03:39.643] [STDOUT] Waktu proses optimasi: 1.30 detik
[2026-05-19 13:03:39.646] [STDOUT] ======================
[2026-05-19 13:03:39.649] [STDOUT] 
[2026-05-19 13:03:39.655] [STDERR] 127.0.0.1 - - [19/May/2026 13:03:39] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama HTTP/1.1" 200 -
[2026-05-19 13:03:39.703] [STDERR] 127.0.0.1 - - [19/May/2026 13:03:39] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 13:18:50.746] [STDOUT] 
[2026-05-19 13:18:50.756] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 13:18:50.759] [STDOUT] - Generasi : 55
[2026-05-19 13:18:50.761] [STDOUT] - Populasi : 18
[2026-05-19 13:18:50.767] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 13:18:50.768] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 13:18:52.286] [STDOUT] 
[2026-05-19 13:18:52.289] [STDOUT] Parameter GA
[2026-05-19 13:18:52.291] [STDOUT] Generasi: 55
[2026-05-19 13:18:52.293] [STDOUT] Populasi: 18
[2026-05-19 13:18:52.298] [STDOUT] Cr: 0.8
[2026-05-19 13:18:52.301] [STDOUT] Mr: 0.2
[2026-05-19 13:18:52.304] [STDOUT] 
[2026-05-19 13:18:52.310] [STDOUT] Total running 3x
[2026-05-19 13:18:52.316] [STDOUT] fitness total 1: 85.7911062437
[2026-05-19 13:18:52.322] [STDOUT] fitness total 2: 77.0164940762
[2026-05-19 13:18:52.328] [STDOUT] fitness total 3: 77.4216139680
[2026-05-19 13:18:52.338] [STDOUT] 
[2026-05-19 13:18:52.342] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 13:18:52.344] [STDOUT] Kurir                : Ahmad Najib
[2026-05-19 13:18:52.352] [STDOUT] 
[2026-05-19 13:18:52.356] [STDOUT] Parameter GA:
[2026-05-19 13:18:52.359] [STDOUT] - Generasi : 55
[2026-05-19 13:18:52.360] [STDOUT] - Populasi : 18
[2026-05-19 13:18:52.364] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 13:18:52.366] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 13:18:52.370] [STDOUT] 
[2026-05-19 13:18:52.373] [STDOUT] Log fitness per generasi:
[2026-05-19 13:18:52.376] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 13:18:52.382] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 13:18:52.386] [STDOUT]        1 |     0.2158051374 |     0.1801344647 |     0.1790861764 |     0.8073625367
[2026-05-19 13:18:52.388] [STDOUT]        2 |     0.2323367580 |     0.1849902779 |     0.1852260105 |     0.8478467491
[2026-05-19 13:18:52.392] [STDOUT]        3 |     0.2452937026 |     0.1933132596 |     0.1917121206 |     0.8873437606
[2026-05-19 13:18:52.393] [STDOUT]        4 |     0.2570246778 |     0.1989445034 |     0.1976741705 |     0.9189001437
[2026-05-19 13:18:52.395] [STDOUT]        5 |     0.2652567920 |     0.2098292468 |     0.2087333333 |     0.9569735395
[2026-05-19 13:18:52.397] [STDOUT]        6 |     0.2731541673 |     0.2130738518 |     0.2132484555 |     0.9786362773
[2026-05-19 13:18:52.399] [STDOUT]        7 |     0.2791598027 |     0.2185685647 |     0.2188206715 |     1.0044202795
[2026-05-19 13:18:52.403] [STDOUT]        8 |     0.2878712405 |     0.2290018182 |     0.2305415304 |     1.0514656760
[2026-05-19 13:18:52.405] [STDOUT]        9 |     0.3040510869 |     0.2464374229 |     0.2436150884 |     1.1157621056
[2026-05-19 13:18:52.408] [STDOUT]       10 |     0.3216585074 |     0.2583729072 |     0.2569009718 |     1.1726132287
[2026-05-19 13:18:52.410] [STDOUT]       11 |     0.3356808423 |     0.2663557114 |     0.2646805541 |     1.2110649613
[2026-05-19 13:18:52.411] [STDOUT]       12 |     0.3443478535 |     0.2669599741 |     0.2628385090 |     1.2218501851
[2026-05-19 13:18:52.413] [STDOUT]       13 |     0.3477038486 |     0.2645230353 |     0.2580881150 |     1.2231247200
[2026-05-19 13:18:52.418] [STDOUT]       14 |     0.3528097211 |     0.2781501501 |     0.2700970184 |     1.2622817916
[2026-05-19 13:18:52.420] [STDOUT]       15 |     0.3612249020 |     0.2819629690 |     0.2781520540 |     1.2850543451
[2026-05-19 13:18:52.422] [STDOUT]       16 |     0.3637144200 |     0.2828890516 |     0.2769419601 |     1.2872599470
[2026-05-19 13:18:52.424] [STDOUT]       17 |     0.3637145153 |     0.2828892898 |     0.2739189766 |     1.2842374876
[2026-05-19 13:18:52.426] [STDOUT]       18 |     0.3637147059 |     0.2828894803 |     0.2788237834 |     1.2891430565
[2026-05-19 13:18:52.428] [STDOUT]       19 |     0.3637150869 |     0.2828896232 |     0.2784031794 |     1.2888924877
[2026-05-19 13:18:52.430] [STDOUT]       20 |     0.3638845981 |     0.2820675933 |     0.2726690798 |     1.2825058693
[2026-05-19 13:18:52.433] [STDOUT]       21 |     0.3638845981 |     0.2832283598 |     0.2778056946 |     1.2891419872
[2026-05-19 13:18:52.435] [STDOUT]       22 |     0.3642233347 |     0.2824063299 |     0.2759356842 |     1.2869580518
[2026-05-19 13:18:52.436] [STDOUT]       23 |     0.3643927030 |     0.2820878710 |     0.2834107426 |     1.2990987357
[2026-05-19 13:18:52.438] [STDOUT]       24 |     0.3692074191 |     0.3040834782 |     0.2886558561 |     1.3477951692
[2026-05-19 13:18:52.441] [STDOUT]       25 |     0.3858484157 |     0.3308093511 |     0.3229678285 |     1.4630490787
[2026-05-19 13:18:52.443] [STDOUT]       26 |     0.4234234834 |     0.3393014283 |     0.3364831175 |     1.5376680591
[2026-05-19 13:18:52.445] [STDOUT]       27 |     0.4384600298 |     0.3378941830 |     0.3241670592 |     1.5400752563
[2026-05-19 13:18:52.448] [STDOUT]       28 |     0.4395539843 |     0.3422125917 |     0.3270415713 |     1.5494886055
[2026-05-19 13:18:52.450] [STDOUT]       29 |     0.4406804582 |     0.3426899489 |     0.3229653689 |     1.5508763957
[2026-05-19 13:18:52.451] [STDOUT]       30 |     0.4445406197 |     0.3380919509 |     0.3313411544 |     1.5620675501
[2026-05-19 13:18:52.453] [STDOUT]       31 |     0.4480938251 |     0.3507421325 |     0.3453487864 |     1.5969918877
[2026-05-19 13:18:52.454] [STDOUT]       32 |     0.4528071437 |     0.3522829143 |     0.3357661501 |     1.5941271133
[2026-05-19 13:18:52.456] [STDOUT]       33 |     0.4532709052 |     0.3471724503 |     0.3323363540 |     1.5862731458
[2026-05-19 13:18:52.458] [STDOUT]       34 |     0.4534934364 |     0.3527348864 |     0.3446388619 |     1.6055844680
[2026-05-19 13:18:52.460] [STDOUT]       35 |     0.4547172833 |     0.3538421359 |     0.3417489238 |     1.6052482319
[2026-05-19 13:18:52.461] [STDOUT]       36 |     0.4549398890 |     0.3538421359 |     0.3355682329 |     1.5992901467
[2026-05-19 13:18:52.463] [STDOUT]       37 |     0.4549398890 |     0.3538421359 |     0.3386066579 |     1.6023285717
[2026-05-19 13:18:52.465] [STDOUT]       38 |     0.4549398890 |     0.3538421359 |     0.3372355261 |     1.6009574398
[2026-05-19 13:18:52.468] [STDOUT]       39 |     0.4549398890 |     0.3538421359 |     0.3446263227 |     1.6083482364
[2026-05-19 13:18:52.470] [STDOUT]       40 |     0.4549398890 |     0.3538421359 |     0.3401753222 |     1.6038972360
[2026-05-19 13:18:52.471] [STDOUT]       41 |     0.4549398890 |     0.3538421359 |     0.3519029604 |     1.6162240253
[2026-05-19 13:18:52.473] [STDOUT]       42 |     0.4555390401 |     0.3556395892 |     0.3471688400 |     1.6150848117
[2026-05-19 13:18:52.475] [STDOUT]       43 |     0.4567373423 |     0.3574370426 |     0.3480445450 |     1.6213528768
[2026-05-19 13:18:52.476] [STDOUT]       44 |     0.4591339469 |     0.3610319494 |     0.3561812655 |     1.6408734688
[2026-05-19 13:18:52.478] [STDOUT]       45 |     0.4645263070 |     0.3622302517 |     0.3470263259 |     1.6395074939
[2026-05-19 13:18:52.480] [STDOUT]       46 |     0.4657246093 |     0.3622302517 |     0.3537226850 |     1.6474021552
[2026-05-19 13:18:52.482] [STDOUT]       47 |     0.4657246093 |     0.3622302517 |     0.3502746203 |     1.6439540905
[2026-05-19 13:18:52.486] [STDOUT]       48 |     0.4657246093 |     0.3622302517 |     0.3443123178 |     1.6379917880
[2026-05-19 13:18:52.488] [STDOUT]       49 |     0.4657246093 |     0.3622302517 |     0.3508006606 |     1.6444801309
[2026-05-19 13:18:52.491] [STDOUT]       50 |     0.4657246093 |     0.3622302517 |     0.3542520240 |     1.6480930514
[2026-05-19 13:18:52.492] [STDOUT]       51 |     0.4658861665 |     0.3625533660 |     0.3529863997 |     1.6476352130
[2026-05-19 13:18:52.494] [STDOUT]       52 |     0.4662092808 |     0.3633611519 |     0.3501118430 |     1.6468608995
[2026-05-19 13:18:52.496] [STDOUT]       53 |     0.4671786239 |     0.3641689378 |     0.3527789953 |     1.6527591954
[2026-05-19 13:18:52.498] [STDOUT]       54 |     0.4686326384 |     0.3644920521 |     0.3545842176 |     1.6563415466
[2026-05-19 13:18:52.503] [STDOUT]       55 |     0.4686326384 |     0.3644920521 |     0.3552913778 |     1.6570487068
[2026-05-19 13:18:52.504] [STDOUT] Total keseluruhan fitness:
[2026-05-19 13:18:52.507] [STDOUT] - Fitness populasi : 21.7694583707
[2026-05-19 13:18:52.508] [STDOUT] - Fitness cr       : 17.0334336736
[2026-05-19 13:18:52.509] [STDOUT] - Fitness mr       : 16.5964360519
[2026-05-19 13:18:52.510] [STDOUT] - Fitness generasi : 22.0222858717
[2026-05-19 13:18:52.513] [STDOUT] - Fitness total    : 77.4216139680
[2026-05-19 13:18:52.515] [STDOUT] - Fitness terbaik  : 0.0260351466
[2026-05-19 13:18:52.517] [STDOUT] Total Jarak          : 38.3 km
[2026-05-19 13:18:52.518] [STDOUT] Total Waktu          : 114.62 menit
[2026-05-19 13:18:52.520] [STDOUT] Rincian waktu:
[2026-05-19 13:18:52.522] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 13:18:52.523] [STDOUT] - geocoding: 0.06 detik
[2026-05-19 13:18:52.524] [STDOUT] - matrix + GA: 0.31 detik
[2026-05-19 13:18:52.525] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 13:18:52.526] [STDOUT] - random baseline: 0.02 detik
[2026-05-19 13:18:52.528] [STDOUT] - geometry rute: 1.39 detik
[2026-05-19 13:18:52.530] [STDOUT] Waktu proses optimasi: 1.78 detik
[2026-05-19 13:18:52.531] [STDOUT] ======================
[2026-05-19 13:18:52.532] [STDOUT] 
[2026-05-19 13:18:52.574] [STDERR] 127.0.0.1 - - [19/May/2026 13:18:52] "GET /hasil-pemetaan?petugas=Ahmad+Najib HTTP/1.1" 200 -
[2026-05-19 13:18:52.739] [STDERR] 127.0.0.1 - - [19/May/2026 13:18:52] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 13:56:04.999] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 13:56:05.063] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 13:56:05.064] [STDOUT]  * Debug mode: on
[2026-05-19 13:56:05.114] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 13:56:05.115] [STDERR] 
[2026-05-19 13:56:05.115] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 13:56:05.116] [STDERR] Press CTRL+C to quit
[2026-05-19 13:56:05.116] [STDERR] 
[2026-05-19 13:56:14.960] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 13:56:14.961] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 13:56:21.102] [STDOUT] 
[2026-05-19 13:56:21.104] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 13:56:21.106] [STDOUT] - Generasi : 55
[2026-05-19 13:56:21.108] [STDOUT] - Populasi : 18
[2026-05-19 13:56:21.110] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 13:56:21.115] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 13:56:22.605] [STDOUT] 
[2026-05-19 13:56:22.608] [STDOUT] Parameter GA
[2026-05-19 13:56:22.612] [STDOUT] Generasi: 55
[2026-05-19 13:56:22.618] [STDOUT] Populasi: 18
[2026-05-19 13:56:22.621] [STDOUT] Cr: 0.8
[2026-05-19 13:56:22.627] [STDOUT] Mr: 0.2
[2026-05-19 13:56:22.631] [STDOUT] 
[2026-05-19 13:56:22.635] [STDOUT] Total running 3x
[2026-05-19 13:56:22.643] [STDOUT] fitness total 1: 71.1213151109
[2026-05-19 13:56:22.648] [STDOUT] fitness total 2: 62.7956355372
[2026-05-19 13:56:22.650] [STDOUT] fitness total 3: 69.1997699473
[2026-05-19 13:56:22.653] [STDOUT] 
[2026-05-19 13:56:22.657] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 13:56:22.660] [STDOUT] Kurir                : Ridho Eko Ariyanto
[2026-05-19 13:56:22.665] [STDOUT] 
[2026-05-19 13:56:22.670] [STDOUT] Parameter GA:
[2026-05-19 13:56:22.672] [STDOUT] - Generasi : 55
[2026-05-19 13:56:22.677] [STDOUT] - Populasi : 18
[2026-05-19 13:56:22.682] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 13:56:22.686] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 13:56:22.689] [STDOUT] 
[2026-05-19 13:56:22.692] [STDOUT] Log fitness per generasi:
[2026-05-19 13:56:22.696] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 13:56:22.700] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 13:56:22.704] [STDOUT]        1 |     0.1868005071 |     0.1630804651 |     0.1613804124 |     0.7236246365
[2026-05-19 13:56:22.706] [STDOUT]        2 |     0.2123632519 |     0.1700917022 |     0.1672488448 |     0.7757909252
[2026-05-19 13:56:22.708] [STDOUT]        3 |     0.2260871263 |     0.1783201219 |     0.1769315179 |     0.8226059583
[2026-05-19 13:56:22.711] [STDOUT]        4 |     0.2412671923 |     0.1915141052 |     0.1880000463 |     0.8779635962
[2026-05-19 13:56:22.713] [STDOUT]        5 |     0.2571822525 |     0.2076111398 |     0.2080980877 |     0.9567223308
